namespace,term_local_name,label,definition,usage,notes,examples,rdf_type,class_name,is_required,is_repeatable,compound_name,namespace_uri,term_uri,term_ns_name,datatype
ltc:,Taxon,Taxon,A group of organisms (sensu http://purl.obolibrary.org/obo/OBI_0100026) considered by taxonomists to form a homogeneous unit.,,,,http://www.w3.org/2000/01/rdf-schema#Class,Taxon,False,True,Taxon.Taxon,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/Taxon,ltc:Taxon,
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Taxon,False,False,Taxon.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Taxon,False,False,Taxon.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:MeasurementOrFact>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Taxon,False,False,Taxon.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,TemporalCoverage,Temporal Coverage,"""The time period during which the related event, activity or status was occurring.""","""To represent an ongoing period of time, temporalCoverageStartDateTime should be populated and temporalCoverageEndDateTime left blank. To represent a single period in time, temporalCoverageStartDateTime and temporalCoverageEndDateTime should hold the same value.""","""This class can be used to reflect the period of time in which specified activities, events and states occurred. Examples might include the time range of the `Event` in which the objects were collected, the period during a `CollectionStatusHistory` over which the collection was actively growing, or the span of time someone was working in a particular `PersonRole`. If the time period you are trying to describe is better described by a categorical label rather than a date, `GeologicalContext`, `ChronometricAge` or `ObjectGroup.period` may be more suitable. """,,http://www.w3.org/2000/01/rdf-schema#Class,TemporalCoverage,False,True,TemporalCoverage.TemporalCoverage,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/TemporalCoverage,ltc:TemporalCoverage,
ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,TemporalCoverage,False,False,TemporalCoverage.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:MeasurementOrFact>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,TemporalCoverage,False,False,TemporalCoverage.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,temporalCoverageEndDateTime,Temporal Coverage End Date,Datetime at which the TemporalCoverage finished.,"""If temporalCoverageEndDateTime is populated, temporalCoverageType is strongly recommended.""",,"""`1886`, `1984-09`, `2001-10-22`, `1997-07-16T19:20+01:00`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,TemporalCoverage,False,False,TemporalCoverage.temporalCoverageEndDateTime,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/temporalCoverageEndDateTime,ltc:temporalCoverageEndDateTime,string
ltc:,temporalCoverageStartDateTime,Temporal Coverage Start Date,Datetime at which the TemporalCoverage began.,"""If temporalCoverageStartDateTime is populated, temporalCoverageType is recommended.""",,"""`1886`, `1984-09`, `2001-10-22`, `1997-07-16T19:20+01:00`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,TemporalCoverage,False,False,TemporalCoverage.temporalCoverageStartDateTime,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/temporalCoverageStartDateTime,ltc:temporalCoverageStartDateTime,string
ltc:,temporalCoverageType,Temporal Coverage Type,The type or context of the described TemporalCoverage.,"""If temporalCoverageStartDateTime is populated, temporalCoverageType is recommended.""",Recommendation is to use a controlled vocabulary.,"""`Collecting time range`, `Establishment time range`, `Time in post`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,TemporalCoverage,False,False,TemporalCoverage.temporalCoverageType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/temporalCoverageType,ltc:temporalCoverageType,string
schema:,addressCountry,Address Country,"""The country. For example, USA. You can also provide the two-letter ISO 3166-1 alpha-2 country code.""",,Recommended best practice is to use a controlled vocabulary -- e.g. current ISO 3166 Country Codes.,"""`Denmark`, `DK`, `Colombia`, `CO`, `España`, `ES`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Address,True,False,Address.addressCountry,https://schema.org/,https://schema.org/addressCountry,schema:addressCountry,string
schema:,addressLocality,Address Locality,"""The locality in which the street address is, and which is in the region. For example, Mountain View.""",The locality in which the address is located. AddressLocality is a more specific geographic area than addressRegion.,,"""`Holzminden`, `Araçatuba`, `Ga-Segonyana`, `Mountain View`, `Coventry`, `Tokyo`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Address,False,False,Address.addressLocality,https://schema.org/,https://schema.org/addressLocality,schema:addressLocality,string
schema:,addressRegion,Address Region,"""The region in which the locality is, and which is in the country. For example, California or another appropriate first-level Administrative division.""",,,"""`Missoula`, `Los Lagos`, `Mataró`, `Guangdong`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Address,False,False,Address.addressRegion,https://schema.org/,https://schema.org/addressRegion,schema:addressRegion,string
schema:,postalCode,Postal Code,"""The postal code. For example, 94043.""",,,"""`32308`, `SW7 5HD`, `10115`, `3080`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Address,False,False,Address.postalCode,https://schema.org/,https://schema.org/postalCode,schema:postalCode,string
schema:,postOfficeBoxNumber,Post Office Box Number,The post office box number for PO box addresses.,,,`PO Box 7169`,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Address,False,False,Address.postOfficeBoxNumber,https://schema.org/,https://schema.org/postOfficeBoxNumber,schema:postOfficeBoxNumber,string
schema:,streetAddress,Street Address,"""The street address. For example, 1600 Amphitheatre Pkwy.""",,,"""`Invalidenstraße 43`, `1400 S. Du Sable Lake Shore Dr`, `960 Carling Avenue`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Address,True,False,Address.streetAddress,https://schema.org/,https://schema.org/streetAddress,schema:streetAddress,string
schema:,additionalName,Additional Name,"""An additional name for a Person, can be used for a middle name.""",,,"""`Stewart`, `Grace`, `Manthey`, `Kwame`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Person,False,False,Person.additionalName,https://schema.org/,https://schema.org/additionalName,schema:additionalName,string
schema:,familyName,Family Name,"""Family name. In the U.S., the last name of a Person.""",,,"""`Jones`, `Keita`, `O'Rourke`, `Carreño Quiñones`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Person,False,False,Person.familyName,https://schema.org/,https://schema.org/familyName,schema:familyName,string
schema:,givenName,Given Name,"""Given name. In the U.S., the first name of a Person.""",,,"""`Beth`, `John`, `María José`, `Björn`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Person,False,False,Person.givenName,https://schema.org/,https://schema.org/givenName,schema:givenName,string
chrono:,chronometricAgeProtocol,Chronometric Age Protocol,A description of or reference to the methods used to determine the chronometric age.,,,"""`Radiocarbon dating using an Accelerator Mass Spectrometry`, `Pb-Pb Dating`, `41Ca - 41K Chronometer`, `U-Pb Dating using a Thermal Ionization Mass Spectrometer`, `U-Pb Radiometric Dating`, `Thermoluminescence`, `Paleomagnetism`, `Pb-Pb Chronometer as described in Amelin et al. (2002) Science 297, 1678-1683`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge,False,False,ChronometricAge.chronometricAgeProtocol,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/chronometricAgeProtocol,chrono:chronometricAgeProtocol,string
chrono:,chronometricAgeRemarks,Chronometric Age Remarks,Notes or comments about the ChronometricAge.,,,"""`Beta Analytic number: 323913` `One of the Crassostrea virginica right valve specimens from North Midden Feature 17 was chosen for AMS dating, but it is unclear exactly which specimen it was.`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge,False,False,ChronometricAge.chronometricAgeRemarks,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/chronometricAgeRemarks,chrono:chronometricAgeRemarks,string
chrono:,chronometricAgeUncertaintyInYears,Chronometric Age Uncertainty In Years,The temporal uncertainty of the earliestChronometricAge and latestChronometicAge in years.,,The expected unit for this field is years. The value in this field is number of years before and after the values given in the earliest and latest chronometric age fields within which the actual values are estimated to be.,`100`,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge,False,False,ChronometricAge.chronometricAgeUncertaintyInYears,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/chronometricAgeUncertaintyInYears,chrono:chronometricAgeUncertaintyInYears,number
chrono:,earliestChronometricAge,Earliest Chronometric Age,The maximum/earliest/oldest possible age of a specimen as determined by a dating method.,,"""The expected unit for this field is years. This field, if populated, must have an associated earliestChronometricAgeReferenceSystem.""",`100`,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge,False,False,ChronometricAge.earliestChronometricAge,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/earliestChronometricAge,chrono:earliestChronometricAge,number
chrono:,earliestChronometricAgeReferenceSystem,Earliest Chronometric Age Reference System,The reference system associated with the earliestChronometricAge.,,,"""`kya`, `mya`, `BP`, `AD`, `BCE`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge,False,False,ChronometricAge.earliestChronometricAgeReferenceSystem,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/earliestChronometricAgeReferenceSystem,chrono:earliestChronometricAgeReferenceSystem,string
chrono:,latestChronometricAge,Latest Chronometric Age,The minimum/latest/youngest possible age of a specimen as determined by a dating method.,The minimum/latest/youngest possible age of an object in the collection as determined by a dating method.,"""The expected unit for this field is years. This field, if populated, must have an associated latestChronometricAgeReferenceSystem.""",`27`,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge,False,False,ChronometricAge.latestChronometricAge,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/latestChronometricAge,chrono:latestChronometricAge,number
chrono:,latestChronometricAgeReferenceSystem,Latest Chronometric Age Reference System,The reference system associated with the latestChronometricAge.,,Recommended best practice is to use a controlled vocabulary.,"""`kya`, `mya`, `BP`, `AD`, `BCE`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge,False,False,ChronometricAge.latestChronometricAgeReferenceSystem,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/latestChronometricAgeReferenceSystem,chrono:latestChronometricAgeReferenceSystem,string
chrono:,verbatimChronometricAge,Verbatim Chronometric Age,"""The verbatim age for a specimen, whether reported by a dating assay, associated references, or legacy information.""","""The verbatim age for the objects in the collection, whether reported by a dating assay, associated references, or legacy information.""","""For example, this could be the radiocarbon age as given in an AMS dating report. This could also be simply what is reported as the age of a specimen in legacy collections data.""",`27 BC to 14 AD`,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge,False,False,ChronometricAge.verbatimChronometricAge,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/verbatimChronometricAge,chrono:verbatimChronometricAge,string
dwc:,samplingProtocol,Sampling Protocol,"""The names of, references to, or descriptions of the methods or protocols used during an Event.""",,The primary use of this property is to describe the methods or protocols used to gather objects in the collection.,"""`UV light trap`, `mist net`, `bottom trawl`, `ad hoc observation`, `Penguins from space: faecal stains reveal the location of emperor penguin colonies, https://doi.org/10.1111/j.1466-8238.2009.00467.x`, `Takats et al. 2001. Guidelines for Nocturnal Owl Monitoring in North America. Beaverhill Bird Observatory and Bird Studies Canada, Edmonton, Alberta. 32 pp., http://www.bsc-eoc.org/download/Owl.pdf`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,True,Event.samplingProtocol,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/samplingProtocol,dwc:samplingProtocol,list
dwc:,verbatimEventDate,Verbatim Event Date,The verbatim original representation of the date and time information for an Event.,,,"""`spring 1910`, `Marzo 2002`, `1999-03-XX`, `17IV1934`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.verbatimEventDate,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimEventDate,dwc:verbatimEventDate,string
dwc:,continent,Continent,The name of the continent in which the Location occurs.,The name of the continent in which the GeographicContext is located.,Based on best practice Getty Thesaurus of Geographic Names. --> http://www.getty.edu/vow/TGNHierarchy?find=&place=&nation=&english=Y&subjectid=7029392. For cultural collections such as economic botany use the Region field to record things like Pacific to replace Oceania.,"""`Africa`, `Antarctica`, `Asia`, `Europe`, `North America`, `Oceania`, `South America`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.continent,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/continent,dwc:continent,string
dwc:,country,Country,The name of the country or major administrative unit in which the Location occurs.,The name of the country or major administrative unit in which the GeographicContext is located.,Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names,"""`Angola`, `Denmark`, `Colombia`, `Españax`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.country,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/country,dwc:country,string
dwc:,countryCode,Country Code,The standard code for the country in which the Location occurs.,The standard code for the country in which the GeographicContext is located.,Recommended best practice is to use an ISO 3166-1-alpha-2 country code.,"""`AR`, `SV`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.countryCode,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/countryCode,dwc:countryCode,string
dwc:,county,Second Order Division,"""The full, unabbreviated name of the next smaller administrative region than stateProvince (county, shire, department, etc.) in which the Location occurs.""","""The full, unabbreviated name of the next smaller administrative region than stateProvince (county, shire, department, etc.) in which the GeographicContext is located.""",Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names and to leave this field blank if the Location spans multiple entities at this administrative level or is uncertain.,"""`Missoula`, `Los Lagos`, `Mataró`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.county,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/county,dwc:county,string
dwc:,island,Island,The name of the island on or near which the Location occurs.,The name of the island on or near which the GeographicContext is located.,Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.,"""`Nosy Be`, `Bikini Atoll`, `Vancouver`, `Viti Levu`, `Zanzibar`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.island,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/island,dwc:island,string
dwc:,islandGroup,Island Group,The name of the island group in which the Location occurs.,The name of the island group in which the location occurs.,Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.,"""`Alexander Archipelago`, `Archipiélago Diego Ramírez`, `Seychelles`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.islandGroup,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/islandGroup,dwc:islandGroup,string
dwc:,locality,Locality,The specific description of the place.,,"""Less specific geographic information can be provided in other geographic terms (continent, waterBody). This term may contain information modified from the original to correct perceived errors or standardize the description.""","""`Bariloche, 25 km NNE via Ruta Nacional 40 (=Ruta 237).`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.locality,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/locality,dwc:locality,string
dwc:,municipality,Municipality,"""The full, unabbreviated name of the next smaller administrative region than county (city, municipality, etc.) in which the Location occurs. Do not use this term for a nearby named place that does not contain the actual location.""","""The full, unabbreviated name of the next smaller administrative region than county (city, municipality, etc.) in which the GeographicContext is located. Do not use this term for a nearby named place that does not contain the actual location.""",Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.,"""`Holzminden`, `Araçatuba`, `Ga-Segonyana`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.municipality,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/municipality,dwc:municipality,string
dwc:,stateProvince,First Order Division,"""The name of the next smaller administrative region than country (state, province, canton, department, region, etc.) in which the Location occurs.""","""The name of the next smaller administrative region than country (state, province, canton, department, region, etc.) in which the GeographicContext is located.""",Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names and to leave this field blank if the Location spans multiple entities at this administrative level or is uncertain.,"""`Montana`, `Minas Gerais`, `Córdoba`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.stateProvince,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/stateProvince,dwc:stateProvince,string
dwc:,waterBody,Water Body,The name of the water body in which the Location occurs.,The name of the water body in which the GeographicContext is located.,"""This is intended to define the lowest water body or aquatic feature that defines the geographical constraints of aquatic collections below ocean. Suggestions for appropriate vocabularies include: HydroLAKES (https://www.hydrosheds.org/page/hydrolakes), a database aiming to provide the shoreline polygons of all global lakes with a surface area of at least 10 ha, the 'water body' term in the OBO ontology (http://purl.obolibrary.org/obo/ENVO_00000063) and, for marine water bodies, IHO Sea Areas (http://www.vliz.be/en/imis?dasid=5444&doiid=323).""","""`Baltic Sea`, `Hudson River`, `Lago Nahuel Huapi`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.waterBody,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/waterBody,dwc:waterBody,string
dwc:,bed,Bed,The full name of the lithostratigraphic bed from which the cataloged item was collected.,The full name of the lithostratigraphic bed from which the objects in the collection originated.,Recommended vocabulary: https://ngmdb.usgs.gov/Geolex/search,"""`Beecher Trilobite Bed`, `McAbee Fossil Beds`, `Ashfall Fossil Beds`, `Nut Beds`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.bed,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/bed,dwc:bed,string
dwc:,earliestAgeOrLowestStage,Earliest Age Or Lowest Stage,The full name of the earliest possible geochronologic age or lowest chronostratigraphic stage attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the earliest possible geochronologic age or lowest chronostratigraphic stage attributable to the stratigraphic horizon from which objects in the collection originated.,"""Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html""","""`Atlantic`, `Boreal`, `Frasnian`, `Hirnantian`, `Maastrichtian`, `Bridgerian`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.earliestAgeOrLowestStage,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/earliestAgeOrLowestStage,dwc:earliestAgeOrLowestStage,string
dwc:,earliestEonOrLowestEonothem,Earliest Eon Or Lowest Eonothem,The full name of the earliest possible geochronologic eon or lowest chrono-stratigraphic eonothem or the informal name (Precambrian) attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the earliest possible geochronologic eon or lowest chrono-stratigraphic eonothem or the informal name (Precambrian) attributable to the stratigraphic horizon from which the objects in the collection originated.,"""Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html""","""`Phanerozoic`, `Proterozoic`, `Arechean`, `Hadean`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.earliestEonOrLowestEonothem,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/earliestEonOrLowestEonothem,dwc:earliestEonOrLowestEonothem,string
dwc:,earliestEpochOrLowestSeries,Earliest Epoch Or Lowest Series,The full name of the earliest possible geochronologic epoch or lowest chronostratigraphic series attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the earliest possible geochronologic epoch or lowest chronostratigraphic series attributable to the stratigraphic horizon from which objects in the collection originated.,"""Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html""","""`Holocene`, `Pleistocene`, `Ibexian`, `Late Devonian`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.earliestEpochOrLowestSeries,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/earliestEpochOrLowestSeries,dwc:earliestEpochOrLowestSeries,string
dwc:,earliestEraOrLowestErathem,Earliest Era Or Lowest Erathem,The full name of the earliest possible geochronologic era or lowest chronostratigraphic erathem attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the earliest possible geochronologic era or lowest chronostratigraphic erathem attributable to the stratigraphic horizon from which the objects in the collection originated.,"""Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html""","""`Cenozoic`, `Mesozoic`, `Paleozoic`, `Neoproterozoic`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.earliestEraOrLowestErathem,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/earliestEraOrLowestErathem,dwc:earliestEraOrLowestErathem,string
dwc:,earliestPeriodOrLowestSystem,Earliest Period Or Lowest System,The full name of the earliest possible geochronologic period or lowest chronostratigraphic system attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the earliest possible geochronologic period or lowest chronostratigraphic system attributable to the stratigraphic horizon from which objects in the collection originated.,"""Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html""","""`Neogene`, `Quaternary`, `Jurassic`, `Devonian`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.earliestPeriodOrLowestSystem,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/earliestPeriodOrLowestSystem,dwc:earliestPeriodOrLowestSystem,string
dwc:,formation,Formation,The full name of the lithostratigraphic formation from which the cataloged item was collected.,The full name of the lithostratigraphic formation from which objects in the collection originated.,Recommended vocabulary: https://ngmdb.usgs.gov/Geolex/search,"""`Notch Peak Formation`, ` House Limestone`, `Fillmore Formation`, `Redwall Limestone`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.formation,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/formation,dwc:formation,string
dwc:,group,Group,The full name of the lithostratigraphic group from which the cataloged item was collected.,The full name of the lithostratigraphic group from which the objects in the collection originated.,Recommended vocabulary: https://ngmdb.usgs.gov/Geolex/search,"""`Bathurst`, `Wealden`, `Elk Mound`, `Supai`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.group,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/group,dwc:group,string
dwc:,latestAgeOrHighestStage,Latest Age Or Highest Stage,The full name of the latest possible geochronologic age or highest chronostratigraphic stage attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the latest possible geochronologic age or highest chronostratigraphic stage attributable to the stratigraphic horizon from which objects in the collection originated.,"""Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html""","""`Atlantic`, `Boreal`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.latestAgeOrHighestStage,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/latestAgeOrHighestStage,dwc:latestAgeOrHighestStage,string
dwc:,latestEonOrHighestEonothem,Latest Eon Or Highest Eonothem,The full name of the latest possible geochronologic eon or highest chrono-stratigraphic eonothem or the informal name (Precambrian) attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the latest possible geochronologic eon or highest chrono-stratigraphic eonothem or the informal name (Precambrian) attributable to the stratigraphic horizon from which the objects in the collection originated.,"""Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html""","""`Phanerozoic`, `Proterozoic`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.latestEonOrHighestEonothem,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/latestEonOrHighestEonothem,dwc:latestEonOrHighestEonothem,string
dwc:,latestEpochOrHighestSeries,Latest Epoch Or Highest Series,The full name of the latest possible geochronologic epoch or highest chronostratigraphic series attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the latest possible geochronologic epoch or highest chronostratigraphic series attributable to the stratigraphic horizon from which objects in the collection originated.,"""Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html""","""`Holocene`, `Pleistocene`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.latestEpochOrHighestSeries,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/latestEpochOrHighestSeries,dwc:latestEpochOrHighestSeries,string
dwc:,latestEraOrHighestErathem,Latest Era Or Highest Erathem,The full name of the latest possible geochronologic era or highest chronostratigraphic erathem attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the latest possible geochronologic era or highest chronostratigraphic erathem attributable to the stratigraphic horizon from which objects in the collection originated.,"""Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html""","""`Cenozoic`, `Mesozoic`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.latestEraOrHighestErathem,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/latestEraOrHighestErathem,dwc:latestEraOrHighestErathem,string
dwc:,latestPeriodOrHighestSystem,Latest Period Or Highest System,The full name of the latest possible geochronologic period or highest chronostratigraphic system attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the latest possible geochronologic period or highest chronostratigraphic system attributable to the stratigraphic horizon from which objects in the collection originated.,"""Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html""","""`Neogene`, `Tertiary`, `Quaternary`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.latestPeriodOrHighestSystem,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/latestPeriodOrHighestSystem,dwc:latestPeriodOrHighestSystem,string
